ideal	error
41	41
20	20
6	6
0	0
1	1
10	10
25	25
48	48
78	78
114	114
155	156
202	202
254	254
309	309
367	367
427	427
488	488
550	550
611	611
671	671
728	728
783	783
833	833
878	878
919	919
953	953
981	981
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
999	998
976	976
947	947
911	911
870	870
823	823
772	772
717	717
659	659
599	599
538	538
476	476
415	415
355	355
297	297
243	243
192	192
147	147
106	106
71	71
43	43
22	22
7	7
0	0
1	1
8	8
24	24
46	46
75	75
110	110
151	151
198	198
249	249
303	303
361	361
421	421
482	483
544	544
605	605
665	665
723	723
777	777
828	828
874	874
915	915
950	950
979	979
1001	1001
1015	1015
1023	1023
1023	1023
1015	1015
1000	1000
978	978
950	950
915	915
874	874
828	828
777	777
722	722
665	665
605	605
543	543
482	482
420	420
361	361
303	303
248	248
197	197
151	151
110	110
74	74
46	45
23	23
8	8
1	1
0	0
7	7
22	22
43	43
72	72
106	106
147	147
193	193
244	244
298	298
356	356
415	415
477	477
538	538
600	600
660	660
718	718
772	772
824	824
870	870
911	912
947	947
976	976
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
981	981
953	953
918	918
878	878
832	832
782	782
728	728
670	670
611	611
549	549
488	488
426	426
366	366
308	308
253	253
202	202
155	155
113	113
78	78
48	48
25	25
9	9
1	1
0	0
6	6
20	20
41	41
69	69
103	103
143	143
188	188
239	239
293	293
350	350
410	410
471	471
532	532
594	594
654	654
712	712
767	767
819	819
866	866
908	908
944	944
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1004	1004
983	983
956	956
922	922
882	882
837	837
787	787
733	733
676	676
616	616
555	555
494	494
432	432
372	372
314	314
258	258
207	206
159	159
117	117
81	81
51	50
27	27
11	11
1	1
0	0
5	5
19	19
39	39
66	66
99	99
139	139
184	184
234	234
287	287
344	344
404	404
465	465
527	527
588	588
648	648
707	707
762	762
814	814
862	862
904	904
941	941
971	971
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
959	959
925	925
886	886
841	841
792	792
738	738
681	681
622	622
561	561
499	499
438	438
377	377
319	319
263	263
211	211
164	164
121	121
84	84
53	53
29	29
12	12
2	2
0	0
5	5
17	17
37	37
63	63
96	96
135	135
179	179
229	229
282	282
339	339
398	398
459	459
521	521
582	582
643	643
701	701
757	757
809	809
857	857
900	900
937	937
969	969
993	993
1010	1010
1021	1021
1023	1023
1019	1019
1007	1007
988	988
961	961
929	929
890	890
846	846
797	797
744	744
687	687
628	628
567	567
505	505
444	444
383	383
324	324
269	269
216	216
168	168
125	125
87	87
56	56
31	31
13	13
3	3
0	0
4	4
15	15
34	34
60	60
93	93
131	131
175	175
224	224
277	277
333	333
392	392
453	453
515	515
576	576
637	637
696	696
752	752
805	805
853	853
896	896
934	934
966	966
991	991
1009	1009
1020	1020
1023	1023
1020	1020
1008	1008
990	990
964	964
932	932
894	894
850	850
802	802
749	749
692	692
634	634
573	573
511	511
450	450
389	389
330	330
274	274
221	221
172	172
129	129
90	90
58	58
33	33
15	15
3	3
0	0
3	3
14	14
32	32
57	57
89	89
127	127
171	171
219	219
272	272
328	328
387	387
447	447
509	509
570	571
631	631
690	690
747	747
800	800
849	849
892	892
931	931
963	963
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1010	1010
992	992
967	967
936	936
898	898
855	855
806	806
754	754
698	698
639	639
579	579
517	517
455	455
395	395
336	335
279	279
226	226
177	177
133	132
94	94
61	61
35	35
16	16
4	4
0	0
2	2
13	13
30	30
55	55
86	86
123	123
166	166
214	214
266	266
322	322
381	381
441	441
503	503
565	565
625	625
685	685
741	741
795	795
844	844
888	889
927	927
960	960
987	987
1006	1006
1018	1018
1023	1023
1021	1021
1011	1011
994	994
970	970
939	939
902	902
859	859
811	811
759	759
703	703
645	645
584	584
523	523
461	461
400	400
341	341
284	284
231	231
181	181
137	136
97	97
64	64
37	37
18	18
5	5
0	0
2	2
11	11
28	28
52	52
83	83
119	119
162	162
209	209
261	261
317	317
375	375
436	436
497	497
559	559
620	620
679	679
736	736
790	790
840	840
884	885
924	924
957	957
984	984
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
996	996
972	972
942	942
906	905
863	863
816	816
764	764
709	709
651	651
590	590
529	529
467	467
406	406
347	347
289	289
236	236
186	186
141	141
101	101
67	67
40	40
19	19
6	6
0	0
1	1
10	10
26	26
50	50
79	79
116	116
158	158
205	205
256	256
311	311
370	370
430	430
491	491
553	553
614	614
674	674
731	731
785	785
835	835
880	880
920	920
955	955
982	982
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
998	998
975	975
945	945
909	909
868	868
821	821
769	769
714	714
656	656
596	596
535	535
473	473
412	412
352	352
295	295
241	241
190	190
145	145
104	104
70	70
42	42
21	21
7	7
0	0
1	1
9	9
24	24
47	47
76	76
112	112
153	153
200	200
251	251
306	306
364	364
424	424
485	485
547	547
608	608
668	668
726	726
780	780
830	830
876	876
917	917
952	952
980	980
1001	1001
1016	1016
1023	1023
1022	1022
1015	1015
999	999
977	977
948	948
913	913
872	872
825	825
774	774
720	720
662	662
602	602
541	541
479	479
418	418
358	358
300	300
246	246
195	195
149	149
108	108
73	73
44	44
23	23
8	8
0	0
0	0
8	8
23	23
45	45
73	73
108	108
149	149
195	195
246	246
301	301
358	358
418	418
479	479
541	541
602	602
662	662
720	720
775	775
826	826
872	872
913	913
949	949
977	977
1000	1000
1015	1015
1022	1022
1023	1023
1016	1016
1001	1001
980	980
951	951
917	917
876	876
830	830
780	780
725	725
668	668
608	608
547	547
485	485
423	423
363	363
306	306
251	251
200	200
153	153
112	112
76	76
47	47
24	24
9	9
1	1
0	0
7	7
21	21
42	42
70	70
105	105
145	145
191	191
241	241
295	295
353	353
412	412
474	474
535	535
597	597
657	657
715	715
770	770
821	821
868	868
910	910
945	945
975	975
998	998
1014	1014
1022	1022
1023	1023
1017	1017
1003	1003
982	982
954	954
920	920
880	880
835	835
785	785
730	730
673	673
614	613
552	552
491	491
429	429
369	369
311	311
256	256
204	204
157	157
115	115
79	79
49	49
26	26
10	10
1	1
0	0
6	6
19	19
40	40
67	67
101	101
141	141
186	186
236	236
290	290
347	347
407	407
468	468
529	529
591	591
651	651
709	709
765	765
816	816
864	864
906	906
942	942
972	972
996	996
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
984	984
957	957
924	924
884	884
839	839
789	789
736	736
679	679
619	619
558	558
497	497
435	435
375	375
316	316
261	261
209	209
161	161
119	119
82	82
52	52
28	28
11	11
2	2
0	0
5	5
18	18
38	38
64	64
98	98
137	137
182	182
231	231
285	285
342	342
401	401
462	462
523	524
585	585
645	645
704	704
760	760
812	812
859	859
902	902
939	939
970	970
994	994
1011	1011
1021	1021
1023	1023
1018	1018
1006	1006
987	987
960	960
927	927
888	888
844	844
794	794
741	741
684	684
625	625
564	564
502	502
441	441
380	380
322	322
266	266
214	214
166	166
123	123
86	86
54	54
30	30
13	13
2	2
0	0
4	4
16	16
35	35
61	61
94	94
133	133
177	177
226	226
279	279
336	336
395	395
456	456
518	518
579	579
640	640
698	698
754	754
807	807
855	855
898	898
936	936
967	967
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1008	1008
989	989
963	963
931	931
892	892
848	848
799	799
746	746
690	690
631	631
570	570
508	508
447	447
386	386
327	327
271	271
219	219
170	170
127	127
89	89
57	57
32	32
14	14
3	3
0	0
3	3
15	15
33	33
59	59
91	91
129	129
173	173
221	221
274	274
330	330
389	389
450	450
512	512
573	573
634	634
693	693
749	749
802	802
851	851
894	894
932	932
964	964
990	990
1008	1008
1020	1020
1023	1023
1020	1020
1009	1009
991	991
966	966
934	934
896	896
853	853
804	804
751	751
695	695
636	636
576	576
514	514
453	453
392	392
333	333
276	276
223	223
175	175
131	131
92	92
60	60
34	34
15	15
4	4
0	0
3	3
13	13
31	31
56	56
87	87
125	125
168	168
216	216
269	269
325	325
384	384
444	444
506	506
567	567
628	628
687	687
744	744
797	797
846	846
890	890
929	929
962	962
988	988
1007	1007
1019	1019
1023	1023
1021	1021
1010	1010
993	993
968	968
937	937
900	900
857	857
809	809
757	757
701	701
642	642
582	582
520	520
458	458
398	398
338	338
282	282
228	228
179	179
135	135
96	96
63	63
36	36
17	17
5	5
0	0
2	2
12	12
29	29
53	53
84	84
121	121
164	164
212	212
264	264
319	319
378	378
438	438
500	500
562	562
623	623
682	682
739	739
792	792
842	842
886	886
926	926
959	959
986	986
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
995	995
971	971
940	940
904	904
861	861
814	814
762	762
706	706
648	648
587	587
526	526
464	464
403	403
344	344
287	287
233	233
184	183
139	139
99	99
66	66
39	39
18	18
5	5
0	0
2	2
11	11
27	27
51	51
81	81
117	117
160	160
207	207
259	259
314	314
372	372
433	433
494	494
556	556
617	617
676	676
733	733
787	787
837	837
882	882
922	922
956	956
983	983
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
997	997
974	974
944	944
907	907
866	865
818	818
767	767
712	712
654	653
593	593
532	532
470	470
409	409
349	349
292	292
238	238
188	188
143	143
103	103
69	69
41	41
20	20
6	6
0	0
1	1
10	10
25	25
48	48
78	78
114	114
155	155
202	202
254	254
309	309
367	367
427	427
488	488
550	550
611	611
671	671
728	728
782	782
833	833
878	878
919	919
953	953
981	981
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
999	999
976	976
947	947
911	911
870	870
823	823
772	772
717	717
659	659
599	599
538	538
476	476
415	415
355	355
298	298
243	243
193	193
147	147
106	106
71	71
43	43
22	22
7	7
0	0
1	1
8	8
24	24
46	46
75	75
110	110
151	151
198	198
248	249
303	303
361	361
421	421
482	482
544	544
605	605
665	665
723	723
777	777
828	828
874	874
915	915
950	950
979	979
1000	1000
1015	1015
1023	1023
1023	1023
1015	1015
1000	1000
978	978
950	950
915	915
874	874
828	828
777	777
722	722
665	665
605	605
544	544
482	482
421	421
361	361
303	303
248	248
197	197
151	151
110	110
75	75
46	46
23	23
8	8
1	1
0	0
7	7
22	22
43	43
72	72
106	106
147	147
193	193
243	243
298	298
355	355
415	415
476	476
538	538
599	599
659	659
717	717
772	772
823	823
870	870
911	911
947	947
976	976
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
981	981
953	953
918	918
878	878
832	832
782	782
728	728
670	670
611	611
550	549
488	488
426	426
366	366
308	308
253	253
202	202
155	155
113	113
78	78
48	48
25	25
9	9
1	1
0	0
6	6
20	20
41	41
69	69
103	103
143	143
188	188
238	238
293	293
350	350
409	409
471	471
532	532
594	594
654	654
712	712
767	767
819	819
866	866
908	908
944	944
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1004	1004
983	983
956	956
922	922
882	882
837	837
787	787
733	733
676	676
616	616
555	555
494	494
432	432
372	372
314	314
258	258
207	207
159	159
117	117
81	81
51	51
27	27
11	11
2	2
0	0
5	5
18	18
39	39
66	66
99	99
139	139
184	184
233	233
287	287
344	344
404	404
465	465
526	526
588	588
648	648
707	707
762	762
814	814
861	861
904	904
941	941
971	971
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
959	959
925	925
886	886
842	842
792	792
738	738
682	682
622	622
561	561
500	500
438	438
378	378
319	319
264	264
211	211
164	164
121	121
84	84
53	53
29	29
12	12
2	2
0	0
5	5
17	17
36	36
63	63
96	96
135	135
179	179
229	229
282	282
339	339
398	398
459	459
520	520
582	582
642	642
701	701
757	757
809	809
857	857
900	900
937	937
968	969
993	993
1010	1010
1021	1021
1023	1023
1019	1019
1007	1007
988	988
962	962
929	929
890	890
846	846
797	797
744	744
687	687
628	628
567	567
506	506
444	444
383	383
325	325
269	269
216	216
168	168
125	125
87	87
56	56
31	31
13	13
3	3
0	0
4	4
15	15
34	34
60	60
92	92
131	131
175	175
224	224
277	277
333	333
392	392
453	453
515	515
576	576
637	637
696	696
752	752
804	804
853	853
896	896
934	934
966	966
991	991
1009	1009
1020	1020
1023	1023
1020	1020
1008	1008
990	990
964	964
932	932
894	894
850	850
802	802
749	749
693	693
634	634
573	573
511	511
450	450
389	389
330	330
274	274
221	221
172	172
129	129
91	91
59	59
33	33
15	15
3	3
0	0
3	3
14	14
32	32
57	57
89	89
127	127
170	170
219	219
271	271
328	328
386	386
447	447
509	509
570	570
631	631
690	690
747	747
800	800
848	848
892	892
931	931
963	963
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1010	1010
992	992
967	967
936	936
898	898
855	855
807	807
754	754
698	698
639	639
579	579
517	517
456	456
395	395
336	336
279	279
226	226
177	177
133	133
94	94
61	61
35	35
16	16
4	4
0	0
2	2
13	13
30	30
55	55
86	86
123	123
166	166
214	214
266	266
322	322
381	381
441	441
503	503
564	564
625	625
685	685
741	741
795	795
844	844
888	888
927	927
960	960
987	987
1006	1006
1018	1018
1023	1023
1021	1021
1011	1011
994	994
970	970
939	939
902	902
859	859
811	811
759	759
704	704
645	645
585	585
523	523
462	461
401	401
341	341
284	284
231	231
181	181
137	137
97	97
64	64
37	37
18	18
5	5
0	0
2	2
11	11
28	28
52	52
82	82
119	119
162	162
209	209
261	261
317	317
375	375
435	435
497	497
559	559
620	620
679	679
736	736
790	790
839	839
884	884
924	924
957	957
984	984
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
996	996
972	972
942	942
906	906
863	863
816	816
764	764
709	709
651	651
591	590
529	529
467	467
406	406
347	347
290	290
236	236
186	186
141	141
101	101
67	67
40	40
19	19
6	6
0	0
1	1
10	10
26	26
49	49
79	79
115	116
157	157
204	205
256	256
311	311
369	369
430	430
491	491
553	553
614	614
673	673
731	731
785	785
835	835
880	880
920	920
954	954
982	982
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
998	998
975	975
945	945
909	909
868	868
821	821
770	770
714	714
656	656
596	596
535	535
473	473
412	412
352	352
295	295
241	241
190	190
145	145
104	104
70	70
42	42
21	21
7	7
0	0
1	1
9	9
24	24
47	47
76	76
112	112
153	153
200	200
251	251
306	306
364	364
424	424
485	485
547	547
608	608
668	668
725	725
780	780
830	830
876	876
917	917
951	951
980	980
1001	1001
1016	1016
1023	1023
1022	1022
1015	1015
1000	1000
977	977
948	948
913	913
872	872
826	826
775	775
720	720
662	662
602	602
541	541
479	479
418	418
358	358
300	300
246	246
195	195
149	149
108	108
73	73
44	44
23	23
8	8
0	0
0	0
8	8
23	23
44	44
73	73
108	108
149	149
195	195
246	246
300	300
358	358
418	418
479	479
541	541
602	602
662	662
720	720
775	775
826	826
872	872
913	913
948	948
977	977
1000	1000
1015	1015
1022	1022
1023	1023
1016	1016
1001	1001
980	980
951	951
917	917
876	876
830	830
780	780
725	725
668	668
608	608
547	547
485	485
424	424
364	364
306	306
251	251
200	200
153	153
112	112
76	76
47	47
24	24
9	9
1	1
0	0
7	7
21	21
42	42
70	70
105	105
145	145
191	191
241	241
295	295
352	352
412	412
473	473
535	535
596	596
657	657
715	715
770	770
821	821
868	868
909	909
945	945
975	975
998	998
1013	1013
1022	1022
1023	1023
1017	1017
1003	1003
982	982
954	954
920	920
880	880
835	835
785	785
731	731
673	673
614	614
553	553
491	491
429	429
369	369
311	311
256	256
204	204
157	157
115	115
79	79
49	49
26	26
10	10
1	1
0	0
6	6
19	19
40	40
67	67
101	101
141	141
186	186
236	236
290	290
347	347
406	406
467	467
529	529
591	591
651	651
709	709
765	765
816	816
864	864
906	906
942	942
972	972
996	996
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
984	984
957	957
924	924
